"0",""
"0",""
"0","opioid_scrape_working <- opioid_scrape %>%"
"0","  clean_names() %>%"
"0","  remove_empty_rows() %>%"
"0","  filter(row_number() != 36) %>%"
"0","  mutate(opioid_involved_overdose_deaths_100_000_persons1_2018 = na_if(opioid_involved_overdose_deaths_100_000_persons1_2018, ""*"")) %>%"
"0","  rename(death_rate = opioid_involved_overdose_deaths_100_000_persons1_2018) %>%"
"0","  rename(rx_rate = opioid_prescriptions_100_persons2_2018) %>%"
"0","  mutate(rx_rate = as.numeric(rx_rate),"
"0","         death_rate = as.numeric(death_rate))"
"0",""
"0","opioid_scrape_working "
